proto=127 numbc=224 framesize=28 params=5 uv=0 pflags=0x00 dbg=490 lines=2411-2487
0000 line=2412 KPRI   A=5 B=0 C=0 D=0 raw=0x0000052b op_raw=43 op=43
0001 line=2413 ISNEN  A=3 B=0 C=0 D=0 raw=0x00000309 op_raw=9 op=9
0002 line=2413 JMP    A=6 B=128 C=3 D=32771 raw=0x80030658 op_raw=88 op=88
0003 line=2413 IST    A=0 B=0 C=4 D=4 raw=0x0004000e op_raw=14 op=14
0004 line=2413 JMP    A=6 B=128 C=1 D=32769 raw=0x80010658 op_raw=88 op=88
0005 line=2414 KSHORT A=3 B=0 C=2 D=2 raw=0x00020329 op_raw=41 op=41
0006 line=2416 ISF    A=0 B=0 C=4 D=4 raw=0x0004000f op_raw=15 op=15
0007 line=2416 JMP    A=6 B=128 C=20 D=32788 raw=0x80140658 op_raw=88 op=88
0008 line=2417 TNEW   A=5 B=0 C=0 D=0 raw=0x00000534 op_raw=52 op=52
0009 line=2418 GGET   A=6 B=0 C=0 D=0 raw=0x00000636 op_raw=54 op=54
0010 line=2418 MOV    A=8 B=0 C=4 D=4 raw=0x00040812 op_raw=18 op=18
0011 line=2418 CALL   A=6 B=2 C=2 D=514 raw=0x02020642 op_raw=66 op=66
0012 line=2418 ISNES  A=6 B=0 C=1 D=1 raw=0x00010607 op_raw=7 op=7
0013 line=2418 JMP    A=6 B=128 C=3 D=32771 raw=0x80030658 op_raw=88 op=88
0014 line=2419 KSHORT A=6 B=0 C=1 D=1 raw=0x00010629 op_raw=41 op=41
0015 line=2419 TSETV  A=6 B=5 C=4 D=1284 raw=0x0504063c op_raw=60 op=60
0016 line=2419 JMP    A=6 B=128 C=11 D=32779 raw=0x800b0658 op_raw=88 op=88
0017 line=2421 GGET   A=6 B=0 C=2 D=2 raw=0x00020636 op_raw=54 op=54
0018 line=2421 MOV    A=8 B=0 C=4 D=4 raw=0x00040812 op_raw=18 op=18
0019 line=2421 CALL   A=6 B=4 C=2 D=1026 raw=0x04020642 op_raw=66 op=66
0020 line=2421 JMP    A=9 B=128 C=5 D=32773 raw=0x80050958 op_raw=88 op=88
0021 line=2422 KSHORT A=11 B=0 C=1 D=1 raw=0x00010b29 op_raw=41 op=41
0022 line=2422 MOV    A=27 B=0 C=12 D=12 raw=0x000c1b12 op_raw=18 op=18
0023 line=2421 MOV    A=12 B=0 C=11 D=11 raw=0x000b0c12 op_raw=18 op=18
0024 line=2421 MOV    A=11 B=0 C=10 D=10 raw=0x000a0b12 op_raw=18 op=18
0025 line=2427 TSETV  A=11 B=5 C=10 D=1290 raw=0x050a0b3c op_raw=60 op=60
0026 line=2427 ITERC  A=9 B=3 C=3 D=771 raw=0x03030945 op_raw=69 op=69
0027 line=2428 ITERL  A=9 B=127 C=249 D=32761 raw=0x7ff90952 op_raw=82 op=82
0028 line=2428 ISEQN  A=3 B=0 C=1 D=1 raw=0x00010308 op_raw=8 op=8
